Generation,Hypervolume,Min error,Max error,Avg error,Min gate fit,Max gate fit,Avg gate fit
0,0.48965326,0.5,1.0,0.8727350159999998,0.005,1.0,0.339978768
1,0.48965326,0.5,1.0,0.813785196,0.005,1.0,0.22733248599999997
2,0.561454518,0.41956,1.0,0.754911196,0.005,1.0,0.159107198
3,0.561454518,0.41956,1.0,0.727979598,0.005,1.0,0.090721886
4,0.601027991,0.3751,1.0,0.70097109,0.005,0.93103,0.067548614
5,0.72181201,0.25,1.0,0.6785542579999999,0.005,0.62069,0.039890367999999995
6,0.72181201,0.25,0.75,0.708924192,0.005,0.17241,0.006168844000000001
7,0.72181201,0.25,0.75,0.65138084,0.005,0.17241,0.0070999520000000005
8,0.72181201,0.25,0.625,0.591065144,0.005,0.17241,0.0053150359999999995
9,0.72181201,0.25,0.625,0.543390104,0.005,0.13793,0.005451868
10,0.73043201,0.25,0.5,0.49995,0.005,0.06897,0.005012793999999999
11,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
12,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
13,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
14,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
15,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
16,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
17,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
18,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
19,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
20,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
21,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
22,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
23,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
24,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
25,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
26,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
27,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
28,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
29,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
30,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
31,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
32,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
33,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
34,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
35,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
36,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
37,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
38,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
39,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
40,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
41,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
42,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
43,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
44,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
Best Pareto front
Generation,Hypervolume,error,gate fit
12,0.73043201,0.5,0.005
12,0.73043201,0.25,0.06897
Best fitness
Objective,Generation,Error
0,7,0.25
1,2,0.005
Avg simulation runtime,Avg generation runtime
29.582888888888895,33.98622222222223
