Generation,Hypervolume,Min error,Max error,Avg error,Min gate fit,Max gate fit,Avg gate fit
0,0.474284062,0.5,1.0,0.8716054799999999,0.03448,1.0,0.31934509000000005
1,0.48165701,0.5,1.0,0.8112808300000001,0.005,1.0,0.20372044
2,0.49027951,0.5,1.0,0.7513781999999999,0.005,0.72414,0.14609215
3,0.49764950999999996,0.5,1.0,0.73337239,0.005,0.65517,0.08394980999999999
4,0.49764950999999996,0.5,1.0,0.71565332,0.005,0.55172,0.06256432
5,0.49764950999999996,0.5,1.0,0.69992497,0.005,0.37931,0.037628110000000006
6,0.49764950999999996,0.5,0.7595,0.7090635200000001,0.005,0.13793,0.01128662
7,0.49764950999999996,0.5,0.75,0.67738326,0.005,0.06897,0.01254382
8,0.49764950999999996,0.5,0.75,0.5998752500000001,0.005,0.06897,0.018278179999999998
9,0.49764950999999996,0.5,0.625,0.529375,0.005,0.03448,0.014256720000000002
10,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
11,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
12,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
13,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
14,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
15,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
16,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
17,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
18,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
19,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
20,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
21,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
22,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
23,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
24,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
25,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
26,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
27,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
28,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
29,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
30,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
31,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
32,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
33,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
34,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
35,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
36,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
37,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
38,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
39,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
40,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
41,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
42,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
43,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
44,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
45,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
