Generation,Hypervolume,Min error,Max error,Avg error,Min gate fit,Max gate fit,Avg gate fit
0,0.8197551080000001,0.125,0.875,0.330164575,0.05,1.0,0.394271
1,0.8197551080000001,0.125,0.875,0.263786895,0.05,1.0,0.355213265
2,0.82906126,0.125,0.875,0.25097784,0.05,1.0,0.27371333
3,0.82906126,0.125,0.54201,0.244146325,0.05,0.96552,0.165997605
4,0.82906126,0.125,0.2576,0.237991475,0.05,0.96552,0.115953645
5,0.82906126,0.125,0.25006,0.242424645,0.05,0.2069,0.07424581499999999
6,0.82906126,0.125,0.25001,0.247062505,0.05,0.10345,0.064499105
7,0.82906126,0.125,0.25003,0.244760355,0.05,0.10345,0.05836660500000001
8,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
9,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
10,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
11,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
12,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
13,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
14,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
15,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
16,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
17,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
18,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
19,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
20,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
21,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
22,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
23,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
24,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
25,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
26,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
27,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
28,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
29,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
30,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
31,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
32,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
33,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
34,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
35,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
36,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
37,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
38,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
39,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
40,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
41,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
42,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
43,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
44,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
45,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
46,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
47,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
48,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
49,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
50,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
51,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
52,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
53,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
54,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
55,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
56,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
57,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
58,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
59,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
60,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
61,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
62,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
63,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
64,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
65,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
66,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
67,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
68,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
69,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
70,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
71,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
72,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
73,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
74,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
75,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
76,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
77,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
78,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
79,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
80,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
81,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
82,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
83,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
84,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
85,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
86,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
87,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
88,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
89,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
90,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
91,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
92,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
93,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
94,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
95,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
96,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
97,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
98,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
99,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
100,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
101,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
102,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
103,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
104,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
105,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
Best Pareto front
Generation,Hypervolume,error,gate fit
4,0.82906126,0.25,0.05
4,0.82906126,0.125,0.06897
Best fitness
Objective,Generation,Error
0,2,0.125
1,2,0.05
Avg simulation runtime,Avg generation runtime
8.237169811320754,8.52688679245283
