Generation,Hypervolume,Min error,Max error,Avg error,Min gate fit,Max gate fit,Avg gate fit
0,0.8628157599999999,0.125,0.875,0.33371908,0.005,1.0,0.37538232
1,0.8628157599999999,0.125,0.75,0.270662445,0.005,1.0,0.33735618
2,0.8628157599999999,0.125,0.875,0.267635955,0.005,1.0,0.27252067
3,0.8628157599999999,0.125,0.75,0.272092125,0.005,1.0,0.16222973999999998
4,0.8628157599999999,0.125,0.36719,0.24161018,0.005,0.86207,0.11064079000000002
5,0.8628157599999999,0.125,0.29816,0.24189247,0.005,0.31034,0.06828341
6,0.8628157599999999,0.125,0.25604,0.239849095,0.005,0.2069,0.04482649
7,0.8628157599999999,0.125,0.25035,0.24143805499999998,0.005,0.10345,0.014941265000000002
8,0.8628157599999999,0.125,0.25,0.2416875,0.005,0.06897,0.009254005
9,0.8628157599999999,0.125,0.25,0.23625,0.005,0.06897,0.012036699999999997
10,0.8628157599999999,0.125,0.25,0.2265,0.005,0.06897,0.017026359999999997
11,0.8628157599999999,0.125,0.25,0.21225,0.005,0.06897,0.024318939999999997
12,0.8628157599999999,0.125,0.25,0.1873125,0.005,0.06897,0.037080955000000006
13,0.8628157599999999,0.125,0.25,0.1493125,0.005,0.06897,0.056527835
14,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
15,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
16,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
17,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
18,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
19,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
20,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
21,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
22,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
23,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
24,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
25,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
26,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
27,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
28,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
29,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
30,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
31,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
32,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
33,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
34,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
35,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
36,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
37,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
38,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
39,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
40,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
41,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
42,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
43,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
44,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
45,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
46,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
47,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
48,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
49,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
50,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
51,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
52,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
53,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
54,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
55,0.8628157599999999,0.125,0.25,0.125125,0.005,0.06897,0.06890603000000001
