Generation,Hypervolume,Min error,Max error,Avg error,Min gate fit,Max gate fit,Avg gate fit
0,0.48165701,0.5,1.0,0.8705756099999999,0.005,1.0,0.31241909
1,0.48165701,0.5,1.0,0.81365047,0.005,0.96552,0.20340001000000002
2,0.48165701,0.5,1.0,0.7551639800000001,0.005,0.96552,0.14521404000000002
3,0.48596826,0.5,1.0,0.73553031,0.005,0.55172,0.09158178
4,0.49396450999999997,0.5,0.95262,0.7097235599999999,0.005,0.55172,0.08617294000000002
5,0.49396450999999997,0.5,1.0,0.67993734,0.005,0.48276,0.05863701999999999
6,0.49396450999999997,0.5,1.0,0.68200213,0.005,0.31034,0.03255193
7,0.49764950999999996,0.5,0.75,0.73987827,0.005,0.06897,0.005747020000000001
8,0.49764950999999996,0.5,0.75,0.72563154,0.005,0.06897,0.0065135
9,0.49764950999999996,0.5,0.75,0.69488154,0.005,0.06897,0.007633740000000002
10,0.49764950999999996,0.5,0.75,0.62650654,0.005,0.06897,0.00963838
11,0.49764950999999996,0.5,0.625,0.601875,0.005,0.03448,0.00505896
12,0.49764950999999996,0.5,0.625,0.5635,0.005,0.03448,0.00505896
13,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
14,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
15,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
16,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
17,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
18,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
19,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
20,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
21,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
22,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
23,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
24,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
25,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
26,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
27,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
28,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
