Generation,Hypervolume,Min error,Max error,Avg error,Min gate fit,Max gate fit,Avg gate fit
0,0.37326201,0.625,1.0,0.8806855,0.005,1.0,0.31326146000000005
1,0.48965326,0.5,0.99961,0.81606266,0.005,1.0,0.19675144
2,0.48965326,0.5,1.0,0.7504278600000001,0.005,0.68966,0.12612508
3,0.49764950999999996,0.5,1.0,0.71624566,0.005,0.55172,0.06599814000000001
4,0.49764950999999996,0.5,0.83109,0.6811146,0.005,0.48276,0.03784536
5,0.49764950999999996,0.5,0.76453,0.67461376,0.005,0.13793,0.014456019999999998
6,0.49764950999999996,0.5,0.75,0.6487584799999999,0.005,0.06897,0.006140279999999999
7,0.49764950999999996,0.5,0.625,0.607,0.005,0.03448,0.00511792
8,0.49764950999999996,0.5,0.625,0.5815,0.005,0.03448,0.00511792
9,0.49764950999999996,0.5,0.625,0.52725,0.005,0.03448,0.00511792
10,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
11,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
12,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
13,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
14,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
15,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
16,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
17,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
18,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
19,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
20,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
21,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
22,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
23,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
24,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
25,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
26,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
27,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
28,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
29,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
30,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
31,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
32,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
33,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
34,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
35,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
36,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
37,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
38,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
39,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
40,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
41,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
42,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
43,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
44,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
45,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
46,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
47,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
48,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
49,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
50,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
51,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
52,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
53,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
54,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
55,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
56,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
57,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
58,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
59,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
60,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
61,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
62,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
63,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
64,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
