Generation,Hypervolume,Min error,Max error,Avg error,Min gate fit,Max gate fit,Avg gate fit
0,0.404008464,0.56924,1.0,0.88215194,0.05,1.0,0.34236922000000003
1,0.47277376,0.5,1.0,0.8261591199999999,0.05,1.0,0.21594577999999998
2,0.47514501,0.5,1.0,0.75498162,0.05,0.89655,0.15024342000000002
3,0.47514501,0.5,1.0,0.70909086,0.05,0.75862,0.08888181999999999
4,0.47514501,0.5,0.77696,0.6618521399999999,0.05,0.44828,0.0791946
5,0.47514501,0.5,0.75,0.596232,0.05,0.44828,0.0780194
6,0.47514501,0.5,0.71878,0.5639910400000001,0.05,0.44828,0.06589450000000001
7,0.47514501,0.5,0.625,0.5220473400000001,0.05,0.48276,0.07206726000000001
8,0.47514501,0.5,0.50116,0.50000608,0.05,0.10345,0.06094652
9,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
10,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
11,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
12,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
13,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
14,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
15,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
16,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
17,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
18,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
19,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
20,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
21,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
22,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
23,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
24,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
25,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
26,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
27,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
28,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
29,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
30,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
31,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
32,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
33,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
34,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
35,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
36,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
37,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
38,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
39,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
40,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
41,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
42,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
43,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
44,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
45,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
46,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
47,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
48,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
49,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
50,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
51,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
52,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
53,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
54,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
55,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
56,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
57,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
58,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
