Generation,Hypervolume,Min error,Max error,Avg error,Min gate fit,Max gate fit,Avg gate fit
0,0.48165701,0.5,1.0,0.8754024100000001,0.005,1.0,0.31477899000000004
1,0.48596826,0.5,1.0,0.81617102,0.005,1.0,0.20269648999999998
2,0.48596826,0.5,1.0,0.7594571600000001,0.005,1.0,0.14077335
3,0.49396450999999997,0.5,1.0,0.7423853699999999,0.005,0.62069,0.07398274
4,0.49764950999999996,0.5,1.0,0.72783636,0.005,0.62069,0.06111404999999999
5,0.49764950999999996,0.5,0.9133,0.6930264199999999,0.005,0.51724,0.039362850000000005
6,0.49764950999999996,0.5,0.75,0.72351246,0.005,0.06897,0.00825572
7,0.49764950999999996,0.5,0.75,0.70888746,0.005,0.06897,0.0071620600000000005
8,0.49764950999999996,0.5,0.75,0.66326246,0.005,0.06897,0.008370740000000002
9,0.49764950999999996,0.5,0.75,0.57100091,0.005,0.06897,0.010286940000000001
10,0.49764950999999996,0.5,0.625,0.54075,0.005,0.03448,0.00505896
11,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
12,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
13,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
14,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
15,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
16,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
17,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
18,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
19,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
20,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
21,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
22,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
23,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
24,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
25,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
26,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
27,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
28,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
29,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
30,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
31,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
32,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
33,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
34,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
35,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
36,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
37,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
38,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
39,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
40,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
41,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
42,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
43,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
44,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
45,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
46,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
47,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
48,0.60542076,0.375,0.5,0.499875,0.005,0.13793,0.00513293
49,0.60542076,0.375,0.5,0.49975,0.005,0.13793,0.00526586
