Generation,Hypervolume,Min error,Max error,Avg error,Min gate fit,Max gate fit,Avg gate fit
0,0.6017331308,0.375,1.0,0.873251016,0.005,1.0,0.34595000800000003
1,0.60173451,0.375,1.0,0.81084707,0.005,1.0,0.233062414
2,0.60173451,0.375,1.0,0.7495724060000001,0.005,0.96552,0.15065301399999997
3,0.6097307599999999,0.375,1.0,0.722774272,0.005,0.96552,0.09022094600000001
4,0.73043201,0.25,1.0,0.68965648,0.005,0.86207,0.07092083199999999
5,0.73043201,0.25,0.875,0.666681694,0.005,0.86207,0.044573324
6,0.73043201,0.25,0.75027,0.699400126,0.005,0.17241,0.012938188
7,0.73043201,0.25,0.75,0.682700016,0.005,0.10345,0.007052036000000001
8,0.73043201,0.25,0.75,0.5997750159999999,0.005,0.10345,0.008538946000000002
9,0.73043201,0.25,0.625,0.580425,0.005,0.06897,0.005203702
10,0.73043201,0.25,0.625,0.5215,0.005,0.13793,0.0053838160000000005
11,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
12,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
13,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
14,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
15,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
16,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
17,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
18,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
19,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
20,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
21,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
22,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
23,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
24,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
25,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
26,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
27,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
28,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
29,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
30,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
31,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
32,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
33,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
34,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
35,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
36,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
37,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
38,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
39,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
40,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
41,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
42,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
43,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
44,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
45,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
46,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
47,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
48,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
49,0.73043201,0.25,0.5,0.4999,0.005,0.06897,0.005025588
Best Pareto front
Generation,Hypervolume,error,gate fit
6,0.73043201,0.5,0.005
6,0.73043201,0.25,0.06897
Best fitness
Objective,Generation,Error
0,6,0.25
1,2,0.005
Avg simulation runtime,Avg generation runtime
27.253,30.4364
