Generation,Hypervolume,Min error,Max error,Avg error,Min gate fit,Max gate fit,Avg gate fit
0,0.8342150552,0.125,0.875,0.33718416,0.03448,1.0,0.37044845
1,0.843043404,0.125,0.75,0.28525983,0.005,1.0,0.31592187
2,0.8592837388,0.125,0.75,0.26770185,0.005,1.0,0.25172017
3,0.8628157599999999,0.125,0.75,0.26472437,0.005,1.0,0.16557884
4,0.8628157599999999,0.125,0.75,0.26925808,0.005,0.82759,0.11428657999999998
5,0.8628157599999999,0.125,0.73958,0.24924709,0.005,0.48276,0.07588312
6,0.8628157599999999,0.125,0.28684,0.24613680999999998,0.005,0.17241,0.05354227
7,0.8628157599999999,0.125,0.27885,0.24424947,0.005,0.13793,0.032895850000000004
8,0.8628157599999999,0.125,0.25248,0.24296146,0.005,0.10345,0.02605211
9,0.8628157599999999,0.125,0.25248,0.23977253,0.005,0.10345,0.01182162
10,0.8628157599999999,0.125,0.25,0.241875,0.005,0.06897,0.00915805
11,0.8628157599999999,0.125,0.25,0.234875,0.005,0.06897,0.012740369999999999
12,0.8628157599999999,0.125,0.25,0.222,0.005,0.06897,0.019329279999999994
13,0.8628157599999999,0.125,0.25,0.201375,0.005,0.06897,0.029884329999999994
14,0.8628157599999999,0.125,0.25,0.166125,0.005,0.06897,0.04792386999999999
15,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
16,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
17,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
18,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
19,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
20,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
21,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
22,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
23,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
24,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
25,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
26,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
27,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
28,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
29,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
30,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
31,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
32,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
33,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
34,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
35,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
36,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
37,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
38,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
39,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
40,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
41,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
42,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
43,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
44,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
45,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
46,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
47,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
48,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
49,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
50,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
51,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
52,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
53,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
54,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
55,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
56,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
57,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
58,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
59,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
60,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
61,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
62,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
63,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
64,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
65,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
66,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
67,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
68,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
69,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
70,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
71,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
72,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
73,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
74,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
75,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
76,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
77,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
78,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
79,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
80,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
81,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
82,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
83,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
84,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
85,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
86,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
87,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
88,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
89,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
90,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
91,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
92,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
93,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
94,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
95,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
96,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
97,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
98,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
99,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
100,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
101,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
102,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
103,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
104,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
105,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
106,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
107,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
108,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
109,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
110,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
111,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
112,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
113,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
114,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
115,0.8628157599999999,0.125,0.25,0.12525,0.005,0.06897,0.06884206000000001
