Generation,Hypervolume,Min error,Max error,Avg error,Min gate fit,Max gate fit,Avg gate fit
0,0.48165701,0.5,1.0,0.8672158000000001,0.005,1.0,0.30008884
1,0.4884611972,0.5,1.0,0.8138285599999999,0.005,0.96552,0.19396281999999998
2,0.49214619719999997,0.5,0.9375,0.7489329200000001,0.005,0.89655,0.13740426
3,0.49764950999999996,0.5,1.0,0.7265363,0.005,0.7931,0.07393478
4,0.49764950999999996,0.5,1.0,0.69528172,0.005,0.27586,0.04563398000000001
5,0.49764950999999996,0.5,0.875,0.6883094599999999,0.005,0.2069,0.016030199999999998
6,0.49764950999999996,0.5,0.75,0.6784608799999999,0.005,0.06897,0.0072605199999999995
7,0.49764950999999996,0.5,0.75,0.60171088,0.005,0.06897,0.0086166
8,0.49764950999999996,0.5,0.625,0.586,0.005,0.03448,0.00511792
9,0.49764950999999996,0.5,0.625,0.53475,0.005,0.03448,0.00511792
10,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
11,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
12,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
13,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
14,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
15,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
16,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
17,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
18,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
19,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
20,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
21,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
22,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
23,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
24,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
25,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
26,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
27,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
28,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
29,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
30,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
31,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
32,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
33,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
34,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
35,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
36,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
37,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
38,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
39,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
40,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
41,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
42,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
43,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
44,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
45,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
46,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
47,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
48,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
49,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
50,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
51,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
52,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
53,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
54,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
55,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
56,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
57,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
58,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
59,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
60,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
61,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
62,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
63,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
64,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
65,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
