Generation,Hypervolume,Min error,Max error,Avg error,Min gate fit,Max gate fit,Avg gate fit
0,0.4791461764,0.5,1.0,0.8860489399999999,0.005,1.0,0.31339932
1,0.4834574264,0.5,1.0,0.8300606,0.005,1.0,0.20767664000000002
2,0.48965326,0.5,1.0,0.76857846,0.005,0.89655,0.14165044000000002
3,0.48965326,0.5,1.0,0.72801246,0.005,0.44828,0.08354004000000001
4,0.49396450999999997,0.5,1.0,0.69875128,0.005,0.44828,0.059347359999999995
5,0.49396450999999997,0.5,1.0,0.69882992,0.005,0.2069,0.02669262
6,0.49396450999999997,0.5,0.75,0.73541316,0.005,0.06897,0.0059634
7,0.49764950999999996,0.5,0.75,0.7156631600000001,0.005,0.06897,0.006553000000000001
8,0.49764950999999996,0.5,0.75,0.6764131600000001,0.005,0.06897,0.00761428
9,0.49764950999999996,0.5,0.625,0.61275,0.005,0.03448,0.007122560000000001
10,0.49764950999999996,0.5,0.625,0.6155,0.005,0.03448,0.00511792
11,0.49764950999999996,0.5,0.625,0.6,0.005,0.03448,0.00511792
12,0.49764950999999996,0.5,0.625,0.56225,0.005,0.03448,0.00511792
13,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
14,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
15,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
16,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
17,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
18,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
19,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
20,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
21,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
22,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
23,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
24,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
25,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
26,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
27,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
28,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
29,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
30,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
31,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
32,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
33,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
34,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
35,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
36,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
37,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
38,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
39,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
40,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
41,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
42,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
43,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
44,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
