Generation,Hypervolume,Min error,Max error,Avg error,Min gate fit,Max gate fit,Avg gate fit
0,0.8590239944,0.125,0.875,0.321697818,0.005,1.0,0.392919558
1,0.8590239944,0.125,0.75,0.26553784599999997,0.005,1.0,0.342052984
2,0.8628157599999999,0.125,0.75,0.25854323599999995,0.005,1.0,0.264856778
3,0.8628157599999999,0.125,0.75,0.25165971,0.005,1.0,0.168813202
4,0.8628157599999999,0.125,0.33686,0.23920280400000002,0.005,0.93103,0.105921426
5,0.8628157599999999,0.125,0.25606,0.237001784,0.005,0.82759,0.07868915
6,0.8628157599999999,0.125,0.25095,0.23661883399999997,0.005,0.44828,0.05603035199999999
7,0.8628157599999999,0.125,0.25001,0.247300118,0.005,0.10345,0.019567208000000003
8,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
9,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
10,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
11,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
12,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
13,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
14,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
15,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
16,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
17,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
18,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
19,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
20,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
21,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
22,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
23,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
24,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
25,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
26,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
27,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
28,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
29,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
30,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
31,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
32,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
33,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
34,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
35,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
36,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
37,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
38,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
39,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
40,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
41,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
42,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
43,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
44,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
45,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
46,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
47,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
48,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
49,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
50,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
51,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
52,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
53,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
54,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
55,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
56,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
57,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
58,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
59,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
60,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
61,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
Best Pareto front
Generation,Hypervolume,error,gate fit
4,0.8628157599999999,0.25,0.005
4,0.8628157599999999,0.125,0.06897
Best fitness
Objective,Generation,Error
0,2,0.125
1,2,0.005
Avg simulation runtime,Avg generation runtime
22.019516129032258,24.331935483870968
