Generation,Hypervolume,Min error,Max error,Avg error,Min gate fit,Max gate fit,Avg gate fit
0,0.8109098635,0.12539,0.875,0.34594538999999996,0.05,1.0,0.37586726000000004
1,0.82475126,0.125,0.75,0.28682263999999996,0.05,1.0,0.32572961999999994
2,0.82475126,0.125,0.75,0.26736159000000004,0.05,1.0,0.24337623999999997
3,0.82475126,0.125,0.45512,0.24273912,0.05,0.75862,0.15971781
4,0.82906126,0.125,0.27777,0.23848014,0.05,0.75862,0.11453585999999999
5,0.82906126,0.125,0.25005,0.24375045,0.05,0.13793,0.07431463
6,0.82906126,0.125,0.25001,0.24675018,0.05,0.10345,0.05819313
7,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
8,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
9,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
10,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
11,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
12,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
13,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
14,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
15,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
16,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
17,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
18,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
19,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
20,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
21,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
22,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
23,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
24,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
25,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
26,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
27,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
28,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
29,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
30,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
31,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
32,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
33,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
34,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
35,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
36,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
37,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
38,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
39,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
40,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
41,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
42,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
43,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
44,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
45,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
46,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
47,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
48,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
49,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
50,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
51,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
52,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
53,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
54,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
55,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
56,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
57,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
58,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
59,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
60,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
61,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
62,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
63,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
64,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
65,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
66,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
67,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
68,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
69,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
70,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
71,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
72,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
73,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
74,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
75,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
76,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
77,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
78,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
79,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
80,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
81,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
82,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
83,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
84,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
85,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
86,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
87,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
88,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
89,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
90,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
91,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
92,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
93,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
94,0.82906126,0.125,0.25,0.24975,0.05,0.06897,0.05003794
