Generation,Hypervolume,Min error,Max error,Avg error,Min gate fit,Max gate fit,Avg gate fit
0,0.4717815951999999,0.5,1.0,0.8715924500000001,0.005,1.0,0.32883292000000003
1,0.49027951,0.5,0.9454,0.8051011100000001,0.005,1.0,0.21709469
2,0.49396450999999997,0.5,1.0,0.74278731,0.005,0.96552,0.15101209
3,0.49396450999999997,0.5,1.0,0.7129917800000001,0.005,0.89655,0.10386747
4,0.49764950999999996,0.5,1.0,0.67451601,0.005,0.65517,0.09475254
5,0.49764950999999996,0.5,1.0,0.6184934000000001,0.005,0.65517,0.07750644
6,0.49764950999999996,0.5,1.0,0.61175185,0.005,0.62069,0.04059373
7,0.49764950999999996,0.5,0.75,0.5391257399999999,0.005,0.06897,0.026817360000000002
8,0.49764950999999996,0.5,0.625,0.50025,0.005,0.03448,0.026785720000000006
9,0.49764950999999996,0.5,0.625,0.50025,0.005,0.03448,0.015141120000000003
10,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
11,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
12,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
13,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
14,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
15,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
16,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
17,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
18,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
19,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
20,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
21,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
22,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
23,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
24,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
25,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
26,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
27,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
28,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
29,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
30,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
31,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
32,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
33,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
34,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
35,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
36,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
37,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
38,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
39,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
40,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
41,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
42,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
43,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
44,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
45,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
46,0.49764950999999996,0.5,0.5,0.5,0.005,0.005,0.005
