Generation,Hypervolume,Min error,Max error,Avg error,Min gate fit,Max gate fit,Avg gate fit
0,0.8610238344000001,0.125,0.875,0.336127978,0.005,1.0,0.382465498
1,0.8610238344000001,0.125,0.75,0.266252304,0.005,1.0,0.353240958
2,0.8628157599999999,0.125,0.75,0.25587846799999997,0.005,1.0,0.28841589999999995
3,0.8628157599999999,0.125,0.75,0.25431301,0.005,1.0,0.183520048
4,0.8628157599999999,0.125,0.74759,0.250796242,0.005,1.0,0.11605607999999999
5,0.8628157599999999,0.125,0.39101,0.24326038399999997,0.005,0.58621,0.07922472
6,0.8628157599999999,0.125,0.25067,0.24337051999999998,0.005,0.24138,0.05605896399999999
7,0.8628157599999999,0.125,0.25067,0.24067293399999998,0.005,0.24138,0.03364897
8,0.8628157599999999,0.125,0.25001,0.24612500799999998,0.005,0.10345,0.010363478
9,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
10,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
11,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
12,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
13,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
14,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
15,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
16,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
17,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
18,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
19,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
20,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
21,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
22,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
23,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
24,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
25,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
26,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
27,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
28,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
29,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
30,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
31,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
32,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
33,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
34,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
35,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
36,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
37,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
38,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
39,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
40,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
41,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
42,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
43,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
44,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
45,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
46,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
47,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
48,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
49,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
50,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
51,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
52,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
53,0.8628157599999999,0.125,0.25,0.24995,0.005,0.06897,0.005025588
Best Pareto front
Generation,Hypervolume,error,gate fit
4,0.8628157599999999,0.25,0.005
4,0.8628157599999999,0.125,0.06897
Best fitness
Objective,Generation,Error
0,2,0.125
1,2,0.005
Avg simulation runtime,Avg generation runtime
24.633333333333333,27.876111111111104
