Generation,Hypervolume,Min error,Max error,Avg error,Min gate fit,Max gate fit,Avg gate fit
0,0.48534326,0.5,1.0,0.870922132,0.005,1.0,0.35082797600000004
1,0.49764950999999996,0.5,1.0,0.814122532,0.005,1.0,0.231517906
2,0.570058795,0.3765,1.0,0.7552424040000001,0.005,1.0,0.15636290799999997
3,0.570058795,0.3765,1.0,0.7252205380000001,0.005,1.0,0.08101797000000001
4,0.5953523983999999,0.3765,1.0,0.697252712,0.005,0.7931,0.062562766
5,0.61404076,0.375,0.81913,0.67744457,0.005,0.41379,0.034989556000000005
6,0.61404076,0.375,0.75,0.710572476,0.005,0.41379,0.006176742
7,0.61404076,0.375,0.75,0.655409512,0.005,0.41379,0.006969917999999999
8,0.61404076,0.375,0.625,0.57865,0.005,0.10345,0.0051535240000000005
9,0.61404076,0.375,0.625,0.516925,0.005,0.10345,0.0052686700000000005
10,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
11,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
12,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
13,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
14,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
15,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
16,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
17,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
18,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
19,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
20,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
21,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
22,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
23,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
24,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
25,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
26,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
27,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
28,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
29,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
30,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
31,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
32,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
33,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
34,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
35,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
36,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
37,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
38,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
39,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
40,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
41,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
42,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
43,0.61404076,0.375,0.5,0.49995,0.005,0.06897,0.005025588
Best Pareto front
Generation,Hypervolume,error,gate fit
7,0.61404076,0.5,0.005
7,0.61404076,0.375,0.06897
Best fitness
Objective,Generation,Error
0,7,0.375
1,2,0.005
Avg simulation runtime,Avg generation runtime
30.142272727272726,34.342954545454546
