Generation,Hypervolume,Min error,Max error,Avg error,Min gate fit,Max gate fit,Avg gate fit
0,0.8159314163,0.125,0.875,0.33870797,0.05,1.0,0.387046695
1,0.8223638648,0.125,0.875,0.26746532,0.05,1.0,0.35803720999999994
2,0.8237458232,0.125,0.875,0.253210055,0.05,1.0,0.268995775
3,0.82906126,0.125,0.68212,0.242754325,0.05,1.0,0.17816091
4,0.82906126,0.125,0.4048,0.23424715000000002,0.05,0.89655,0.13253681
5,0.82906126,0.125,0.25031,0.24142998,0.05,0.27586,0.082541695
6,0.82906126,0.125,0.25013,0.24167987,0.05,0.17241,0.06792026
7,0.82906126,0.125,0.25009,0.23845523,0.05,0.17241,0.06325328000000001
8,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
9,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
10,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
11,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
12,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
13,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
14,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
15,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
16,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
17,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
18,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
19,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
20,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
21,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
22,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
23,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
24,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
25,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
26,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
27,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
28,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
29,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
30,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
31,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
32,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
33,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
34,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
35,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
36,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
37,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
38,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
39,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
40,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
41,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
42,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
43,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
44,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
45,0.82906126,0.125,0.25,0.249875,0.05,0.06897,0.05001897000000001
