Generation,Hypervolume,Min error,Max error,Avg error,Min gate fit,Max gate fit,Avg gate fit
0,0.45965652419999997,0.5,1.0,0.87712936,0.06897,1.0,0.3011726
1,0.46558654619999995,0.5,1.0,0.8168150799999999,0.05,1.0,0.18928354000000003
2,0.471477799,0.5,1.0,0.76311914,0.05,0.62069,0.12345354
3,0.47514501,0.5,1.0,0.73196404,0.05,0.41379,0.08709225999999999
4,0.47514501,0.5,0.99761,0.71169794,0.05,0.41379,0.08991518000000001
5,0.47514501,0.5,0.76488,0.6699206,0.05,0.41379,0.07526630000000002
6,0.47514501,0.5,0.75,0.64681724,0.05,0.2069,0.06226276000000001
7,0.47514501,0.5,0.6875,0.5590404200000001,0.05,0.48276,0.06955972
8,0.47514501,0.5,0.625,0.56325,0.05,0.06897,0.05345254
9,0.47514501,0.5,0.625,0.5035,0.05,0.06897,0.054628680000000006
10,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
11,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
12,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
13,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
14,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
15,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
16,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
17,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
18,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
19,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
20,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
21,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
22,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
23,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
24,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
25,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
26,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
27,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
28,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
29,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
30,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
31,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
32,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
33,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
34,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
35,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
36,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
37,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
38,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
39,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
40,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
41,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
42,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
43,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
44,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
45,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
46,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
47,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
48,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
49,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
50,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
51,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
52,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
53,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
54,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
55,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
56,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
57,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
58,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
59,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
60,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
61,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
62,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
63,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
64,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
65,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
66,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
67,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
68,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
69,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
70,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
71,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
72,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
73,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
74,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
75,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
76,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
77,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
78,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
79,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
80,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
81,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
82,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
83,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
84,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
85,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
86,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
87,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
88,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
89,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
90,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
91,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
92,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
93,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
94,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
95,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
96,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
97,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
98,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
99,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
100,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
101,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
102,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
103,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
104,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
105,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
106,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
107,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
108,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
109,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
110,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
111,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
112,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
113,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
114,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
115,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
116,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
117,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
118,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
119,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
120,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
121,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
122,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
123,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
124,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
125,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
126,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
127,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
128,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
129,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
130,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
131,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
132,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
133,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
134,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
135,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
136,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
137,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
138,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
139,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
140,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
141,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
142,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
143,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
144,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
145,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
146,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
147,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
148,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
149,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
150,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
151,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
152,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
153,0.47514501,0.5,0.5,0.5,0.05,0.05,0.05
